pmid	title	year	journal	current_exclusion_code	current_exclusion_notes	abstract_signal	needs_decision	suggested_decision_options	adjudicator_decision	adjudicator_reason	abstract_excerpt
29912903	Is self-sampling to test for high-risk papillomavirus an acceptable option among women who have been treated for high-grade cervical intraepithelial neoplasia?	2018	PloS one	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Acceptability study among women treated for CIN; follow-up population but not underscreened implementation programme.	
29538411	Test performance and acceptability of self- versus provider-collected swabs for high-risk HPV DNA testing in female-to-male trans masculine patients.	2018	PloS one	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Test performance and acceptability study among trans masculine patients; underserved population but primarily diagnostic concordance/acceptability rather than implementation uptake.	
29523108	Preventing cervical cancer using HPV self-sampling: direct mailing of test-kits increases screening participation more than timely opt-in procedures - a randomized controlled trial.	2018	BMC cancer	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Danish randomized effectiveness trial among screening non-attenders comparing direct-mailed/opt-in self-sampling kits with reminder and reporting participation.	
28950841	Self-collected vaginal sampling for the detection of genital human papillomavirus (HPV) using careHPV among Ghanaian women.	2017	BMC women's health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Ghanaian self-collected sample feasibility/acceptability/performance study among clinic attendees; no outreach uptake or follow-up implementation endpoint.	
28422558	Understanding Transgender Men's Experiences with and Preferences for Cervical Cancer Screening: A Rapid Assessment Survey.	2017	LGBT health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Rapid assessment survey of transgender men’s screening experiences and HPV self-sampling preferences; underserved group but no implemented self-sampling outcome.	
27614953	Epidemiology and Early Detection of Cervical Cancer.	2016	Oncology research and treatment	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Guideline/overview article on epidemiology and early detection; secondary/background evidence, not an original self-sampling implementation study.	
26294825	The Vaccine and Cervical Cancer Screen project 2 (VACCS 2): Linking cervical cancer screening to a two-dose HPV vaccination schedule in the South-West District of Tshwane, Gauteng, South Africa.	2015	South African medical journal = Suid-Afrikaanse tydskrif vir geneeskunde	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	VACCS2 South African project invited female caregivers for HPV self-screening linked to schoolgirl vaccination and reports uptake/participation outcomes.	
26242529	The Vaccine and Cervical Cancer Screen (VACCS) project: Linking cervical cancer screening to HPV vaccination in the South-West District of Tshwane, Gauteng, South Africa.	2015	South African medical journal = Suid-Afrikaanse tydskrif vir geneeskunde	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	VACCS South African project links schoolgirl HPV vaccination with adult women self-screening and reports participation/uptake outcomes.	
26031572	Uptake of community-based, self-collected HPV testing vs. visual inspection with acetic acid for cervical cancer screening in Kampala, Uganda: preliminary results of a randomised controlled trial.	2015	Tropical medicine & international health : TM & IH	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Ugandan pilot RCT comparing community-based self-collected HPV testing versus VIA; reports screening uptake, HPV prevalence, referral, and treatment rates.	
25730587	Evaluation of the Impact of Human Papillomavirus DNA Self-sampling on the Uptake of Cervical Cancer Screening.	2016	Cancer nursing	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Crossover trial assessing acceptability and agreement of self-sampling versus Pap; estimates potential uptake but does not report outreach implementation completion.	
24376516	Validity and reliability of using a self-lavaging device for cytology and HPV testing for cervical cancer screening: findings from a pilot study.	2013	PloS one	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Pilot validity/reliability study of self-lavaging cytology/HPV device among clinic patients; diagnostic method evidence, not implementation uptake.	
